anode_ocv_table_start
4=col
0xf5314fce=crc
0.4968997590, 0.5037294450, 0.5105591320, 0.5173888180
0.5242185050, 0.5994328840, 0.5963407040, 0.5893214050
0.5783749860, 0.5635014470, 0.5411318530, 0.5174357130
0.4952167250, 0.4771180430, 0.4624609730, 0.4495996000
0.4374970660, 0.4255870430, 0.4135096980, 0.4014150650
0.3908583030, 0.3817228520, 0.3740940570, 0.3670445400
0.3598360370, 0.3510462960, 0.3404774280, 0.3290521730
0.3179492250, 0.3091268790, 0.3022553860, 0.2970751760
0.2916465260, 0.2854343500, 0.2786879750, 0.2710726560
0.2645618830, 0.2588037600, 0.2552454770, 0.2536107790
0.2528754380, 0.2522126460, 0.2505933880, 0.2484346280
0.2453910930, 0.2419456420, 0.2394951170, 0.2375403020
0.2360327480, 0.2349177370, 0.2341550530, 0.2321004110
0.2327443750, 0.2357997690, 0.2393908420, 0.2478886350
0.2586911530, 0.2691611220, 0.2765854890, 0.2808823760
0.2814130090, 0.2757399880, 0.2715713230, 0.2680195470
0.2661111820, 0.2663365810, 0.2675929120, 0.2675284340
0.2656057160, 0.2627655740, 0.2601161000, 0.2587570730
0.2594299810, 0.2618935050, 0.2640795910, 0.2685517830
0.2757675900, 0.2827592320, 0.2935312600, 0.3073224340
0.3218762510, 0.3348614350, 0.3461137660, 0.3566776610
0.3641119470, 0.3708578150, 0.3795440670, 0.3888121080
0.3985036690, 0.4085739390, 0.4189412610, 0.4294729580
0.4400515010, 0.4506830050, 0.4613378750, 0.4719918810
0.4826524330, 0.4933529200, 0.5040474820, 0.5146923350
0.5253647730, 0.5360328080, 0.5467013610, 0.5573699140
0.5680384670, 0.5787070210, 0.6562684920, 0.6520757590
0.6440024630, 0.6320486030, 0.6162141790, 0.5928462960
0.5676072830, 0.5448146950, 0.5271715170, 0.5135681010
0.5020704510, 0.4911229650, 0.4797529980, 0.4659758280
0.4537833990, 0.4458341470, 0.4402415960, 0.4355097050
0.4299015290, 0.4224510630, 0.4117708070, 0.3997329410
0.3883764120, 0.3777561400, 0.3684992260, 0.3597809370
0.3540404160, 0.3524953220, 0.3524153460, 0.3525094670
0.3515735660, 0.3485871180, 0.3427563070, 0.3352481180
0.3298943310, 0.3252343850, 0.3214201130, 0.3185149240
0.3162666760, 0.3144242910, 0.3128234640, 0.3114184130
0.3101715220, 0.3090500360, 0.3062071100, 0.3061414610
0.3091951300, 0.3171774640, 0.3279428320, 0.3392164490
0.3485110490, 0.3531740540, 0.3560681550, 0.3562944030
0.3572966820, 0.3567016250, 0.3547610300, 0.3523370470
0.3505007960, 0.3500741170, 0.3516352300, 0.3546845610
0.3573725060, 0.3584322700, 0.3576616660, 0.3555687880
0.3529994570, 0.3509242350, 0.3501106610, 0.3504648030
0.3513838190, 0.3521613760, 0.3500015380, 0.3532334600
0.3648049420, 0.3825019070, 0.4035350090, 0.4247349250
0.4424973320, 0.4529868050, 0.4598556420, 0.4695179540
0.4789694380, 0.4879372210, 0.4960541430, 0.5030601310
0.5085178050, 0.5129485710, 0.5169106850, 0.5208158600
0.5249158500, 0.5293522730, 0.5339647080, 0.5383479310
0.5426657340, 0.5470199180, 0.5513741020, 0.5557282860
0.5600824700, 0.5644366530, 0.5687908370, 0.6742770030
0.6662054980, 0.6547411060, 0.6398838270, 0.6216336620
0.5975161390, 0.5708828760, 0.5459366370, 0.5248517640
0.5074661140, 0.4923017080, 0.4777820770, 0.4631407520
0.4466902510, 0.4314213590, 0.4199303240, 0.4117030210
0.4053323670, 0.3988149620, 0.3907684520, 0.3802834770
0.3673923530, 0.3545447140, 0.3428439280, 0.3330002790
0.3247782940, 0.3174612730, 0.3120850230, 0.3077815290
0.3032302880, 0.2986650770, 0.2929362830, 0.2885805840
0.2847975580, 0.2823191420, 0.2812162300, 0.2803515460
0.2788358770, 0.2757475960, 0.2727935860, 0.2701003010
0.2676127160, 0.2652524500, 0.2628166910, 0.2612021560
0.2604290850, 0.2604579190, 0.2612633400, 0.2624719470
0.2623900200, 0.2642441050, 0.2681444310, 0.2732365080
0.2778988390, 0.2805896460, 0.2804234510, 0.2772810600
0.2742197370, 0.2728533410, 0.2738228790, 0.2763046680
0.2792821310, 0.2823318810, 0.2847454840, 0.2854899100
0.2846135150, 0.2832023930, 0.2819273330, 0.2813645890
0.2828230450, 0.2861121620, 0.2912001010, 0.2976351620
0.3017885240, 0.3034660770, 0.3042142170, 0.3060138000
0.3104034730, 0.3185941740, 0.3309251800, 0.3444193020
0.3569827080, 0.3699239110, 0.3832081540, 0.3968917040
0.4106706750, 0.4246250710, 0.4386494890, 0.4525547040
0.4664959910, 0.4804554710, 0.4944159700, 0.5083466340
0.5222876560, 0.5362286780, 0.5501696990, 0.5641107210
0.5780517430, 0.5919927640, 0.6059337860, 0.6198748080
weight_table_end
origin_ocv_table_start
4=col
0x18c1cba9=crc
2.9997000000, 3.0773404490, 3.1387138910, 3.1912876480
3.2390000000, 3.2809089640, 3.3196000000, 3.3550321120
3.3876944590, 3.4182000000, 3.4470441980, 3.4753000000
3.5013000000, 3.5249000000, 3.5472000000, 3.5659558500
3.5832000000, 3.5993000000, 3.6132679770, 3.6266000000
3.6428069330, 3.6643693070, 3.6743000000, 3.6799000000
3.6848000000, 3.6886000000, 3.6929000000, 3.6991000000
3.7084000000, 3.7196000000, 3.7295000000, 3.7394000000
3.7506000000, 3.7605000000, 3.7692000000, 3.7779000000
3.7865000000, 3.7946000000, 3.8027224370, 3.8101000000
3.8172353270, 3.8237000000, 3.8306000000, 3.8368000000
3.8433332330, 3.8499739380, 3.8566000000, 3.8634000000
3.8702000000, 3.8777000000, 3.8845000000, 3.8926000000
3.8996238460, 3.9081000000, 3.9155000000, 3.9242000000
3.9329000000, 3.9414810510, 3.9508000000, 3.9601000000
3.9707000000, 3.9818000000, 3.9936000000, 4.0073000000
4.0209000000, 4.0358000000, 4.0500000000, 4.0643000000
4.0778538230, 4.0900577890, 4.1028000000, 4.1157791530
4.1279986550, 4.1406000000, 4.1530000000, 4.1648000000
4.1772000000, 4.1889000000, 4.2013000000, 4.2137000000
4.2261000000, 4.2379890450, 4.2497000000, 4.2615000000
4.2733000000, 4.2850000000, 4.2962000000, 4.3067000000
4.3173000000, 4.3278000000, 4.3377000000, 4.3477000000
4.3576000000, 4.3669000000, 4.3768000000, 4.3867000000
4.3973000000, 4.4076945730, 4.4221000000, 4.4426855500
4.5014000000, 2.9997000000, 3.0835589870, 3.1445196780
3.1945839250, 3.2390489000, 3.2800587670, 3.3185961330
3.3536312530, 3.3844290050, 3.4119880670, 3.4369398070
3.4615923370, 3.4849045930, 3.5088328420, 3.5315501760
3.5533386600, 3.5731515770, 3.5905468060, 3.6062428570
3.6209734550, 3.6347324550, 3.6466998320, 3.6612513770
3.6792430050, 3.6888142090, 3.6946857140, 3.6991707050
3.7041840560, 3.7095116700, 3.7176824790, 3.7283106800
3.7392389070, 3.7496672050, 3.7613722800, 3.7722921590
3.7819759590, 3.7910077770, 3.7999235330, 3.8098285710
3.8189806520, 3.8280379220, 3.8367475200, 3.8447943900
3.8529940210, 3.8601428570, 3.8680428570, 3.8753000000
3.8825285710, 3.8900000000, 3.8981448350, 3.9053317030
3.9137597930, 3.9215448470, 3.9304266750, 3.9385428570
3.9479140340, 3.9569705730, 3.9661357350, 3.9762834620
3.9868686400, 3.9972966470, 4.0088532530, 4.0220379720
4.0370369910, 4.0534087370, 4.0696980660, 4.0844626180
4.0985522340, 4.1121306860, 4.1253597100, 4.1385448220
4.1513009950, 4.1636284450, 4.1764226020, 4.1892117330
4.2018857140, 4.2144132770, 4.2268571430, 4.2389515750
4.2514510010, 4.2633036230, 4.2755285710, 4.2870780430
4.2981953600, 4.3092999640, 4.3202418960, 4.3304662870
4.3405525920, 4.3506714290, 4.3594571430, 4.3687945360
4.3770714290, 4.3859140810, 4.3932741260, 4.4013175390
4.4090196880, 4.4177592800, 4.4278857140, 4.4412029850
4.4602867140, 4.5080142860, 2.9997000000, 3.0908637390
3.1544757600, 3.2031495500, 3.2448340780, 3.2833725190
3.3203914390, 3.3548574330, 3.3853305630, 3.4124745650
3.4363830140, 3.4606089850, 3.4833383460, 3.5064433450
3.5290400140, 3.5507750000, 3.5710093020, 3.5889987120
3.6053000000, 3.6202989920, 3.6346264670, 3.6477850610
3.6566529380, 3.6754250000, 3.6866286250, 3.6931530090
3.6976981710, 3.7017750000, 3.7066750000, 3.7126375230
3.7234675380, 3.7339247640, 3.7444491530, 3.7550771490
3.7668169160, 3.7762863190, 3.7849467430, 3.7934504150
3.8028000000, 3.8126978140, 3.8217000000, 3.8308959290
3.8402505220, 3.8496500000, 3.8576750000, 3.8652451290
3.8724692270, 3.8794868110, 3.8871250000, 3.8948588740
3.9020250000, 3.9100435170, 3.9176981460, 3.9259613670
3.9341688450, 3.9431928190, 3.9519500000, 3.9612255970
3.9708907550, 3.9806634590, 3.9910492170, 4.0025187950
4.0153128510, 4.0312963440, 4.0488136640, 4.0653478920
4.0800627240, 4.0929361960, 4.1059799260, 4.1185610010
4.1311374420, 4.1437117690, 4.1560452400, 4.1684930350
4.1809848470, 4.1935827860, 4.2061452760, 4.2187168950
4.2304750000, 4.2432593740, 4.2556840270, 4.2678090010
4.2799222920, 4.2909831710, 4.3030567940, 4.3140000000
4.3251962860, 4.3354755530, 4.3458056140, 4.3557000000
4.3651048370, 4.3742687700, 4.3833666380, 4.3918500000
4.4008270570, 4.4104750000, 4.4201505850, 4.4318994430
4.4470679820, 4.4691254410, 4.5085750000, 2.9997000000
3.0987126700, 3.1645351250, 3.2125202540, 3.2538947260
3.2921941170, 3.3276786700, 3.3616359110, 3.3913916900
3.4183268600, 3.4417490430, 3.4648269530, 3.4870150380
3.5093300340, 3.5323200430, 3.5529250000, 3.5737966170
3.5919961360, 3.6087000000, 3.6238969750, 3.6382794010
3.6522616870, 3.6573588120, 3.6738750000, 3.6864858740
3.6936590260, 3.6986945120, 3.7033250000, 3.7082250000
3.7149125700, 3.7250026150, 3.7353742930, 3.7459474580
3.7566254880, 3.7684056390, 3.7782929220, 3.7870494860
3.7961512440, 3.8056000000, 3.8154934410, 3.8251000000
3.8349551460, 3.8459515650, 3.8567500000, 3.8660250000
3.8739353880, 3.8818076820, 3.8892604340, 3.8973750000
3.9055766230, 3.9134750000, 3.9215305490, 3.9294944380
3.9381063700, 3.9467065350, 3.9563784580, 3.9652500000
3.9749165300, 3.9848722660, 3.9955903760, 4.0057476510
4.0177563860, 4.0313385540, 4.0482890320, 4.0662323740
4.0822436740, 4.0965881730, 4.1092085870, 4.1223397780
4.1352830020, 4.1482123260, 4.1611353060, 4.1733357210
4.1858791050, 4.1985545410, 4.2115483580, 4.2236116770
4.2361506860, 4.2478250000, 4.2601781230, 4.2726520810
4.2842270020, 4.2957668740, 4.3065495120, 4.3180706320
4.3286000000, 4.3388248510, 4.3485585180, 4.3582168430
4.3669000000, 4.3751145100, 4.3828063090, 4.3897222130
4.3971500000, 4.4042811710, 4.4132250000, 4.4236517550
4.4354983270, 4.4509590580, 4.4739763220, 4.5141250000
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xb0b0141f=crc
4.6, 46.0, 5.5, 1.0, 0.0, 0.0, 0.0, 0.0, 9.6, 9.1, 9.1, 9.1
max_limit_list_table_end
min_limit_list_table_start
12=col
0x46e46716=crc
2.9, 18.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -9.6, 1.0, 1.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xffeda15=crc
4.45, 4.50, 4.55, 4.58
max_voltage_table_end
controller_parameters_table_start
4=col
0xac0896cc=crc
3.0, 3.0, 6.0, 6.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
battery_property_table_start
4=col
0x75f9948a=crc
2, 2, 1, 1
battery_property_table_end
cathode_ocv_table_start
4=col
0xcd1959dc=crc
3.8003000000, 3.8324837000, 3.8518003900, 3.8683766490
3.8836260000, 3.8960212370, 3.9070335010, 3.9156113620
3.9224304600, 3.9280557500, 3.9326591980, 3.9377059100
3.9423174540, 3.9450595010, 3.9487410000, 3.9491783500
3.9494127280, 3.9491660000, 3.9481257940, 3.9467895460
3.9496269330, 3.9591049440, 3.9586870910, 3.9558816360
3.9542385460, 3.9528979170, 3.9528781670, 3.9554637270
3.9614843640, 3.9686412730, 3.9750983340, 3.9803588330
3.9866193330, 3.9916798330, 3.9956440000, 3.9994009090
4.0043806670, 4.0091609170, 4.0141636030, 4.0186000000
4.0230369940, 4.0270802730, 4.0319621670, 4.0359424170
4.0403332330, 4.0452739380, 4.0502000000, 4.0552399090
4.0607385460, 4.0677000000, 4.0731000000, 4.0799000000
4.0856238460, 4.0929399090, 4.0991183640, 4.1066970830
4.1142773330, 4.1216810510, 4.1298412730, 4.1379197270
4.1473000000, 4.1572000000, 4.1676588330, 4.1799390830
4.1921000000, 4.2054000000, 4.2179000000, 4.2305000000
4.2422941560, 4.2526577890, 4.2636008330, 4.2748585170
4.2853599880, 4.2964415830, 4.3074000000, 4.3179020830
4.3292000000, 4.3399000000, 4.3515000000, 4.3632000000
4.3751000000, 4.3864890450, 4.3979000000, 4.4094000000
4.4212000000, 4.4329000000, 4.4444000000, 4.4553000000
4.4664596360, 4.4777000000, 4.4885000000, 4.4994222500
4.5106420000, 4.5212000000, 4.5324798180, 4.5434000000
4.5542000000, 4.5630538230, 4.5720790000, 4.5787040500
4.5990000000, 3.7998000000, 3.8306427370, 3.8450115120
3.8534649260, 3.8602812340, 3.8676100180, 3.8760926330
3.8839572530, 3.8894466720, 3.8928381500, 3.8942223080
3.8956177010, 3.8962744100, 3.8987879330, 3.9016290850
3.9054407440, 3.9089289100, 3.9115380550, 3.9138715240
3.9162777870, 3.9162074540, 3.9091757410, 3.9103230130
3.9217994590, 3.9276932090, 3.9308836310, 3.9331890690
3.9358230560, 3.9370309430, 3.9381232970, 3.9415115140
3.9460981560, 3.9508445380, 3.9570298630, 3.9629686590
3.9683667920, 3.9735390490, 3.9791960790, 3.9861854810
3.9927581970, 3.9993362550, 4.0059475200, 4.0120943900
4.0184940210, 4.0242235840, 4.0307441070, 4.0369000000
4.0431285710, 4.0497000000, 4.0570448350, 4.0634317030
4.0711597930, 4.0783448470, 4.0865266750, 4.0940428570
4.1028140340, 4.1112705730, 4.1197756450, 4.1291834620
4.1390498220, 4.1484966470, 4.1589738360, 4.1708169720
4.1841369910, 4.1985087370, 4.2123943160, 4.2243791630
4.2356894160, 4.2465885040, 4.2573381650, 4.2684448220
4.2794009950, 4.2902688080, 4.3018226020, 4.3135933690
4.3253857140, 4.3371342770, 4.3489571430, 4.3605515750
4.3725732510, 4.3841036230, 4.3960285710, 4.4073780430
4.4184370870, 4.4294999640, 4.4404418960, 4.4507662870
4.4611117730, 4.4715714290, 4.4806571430, 4.4904945360
4.4993500120, 4.5086140810, 4.5163741260, 4.5244175390
4.5314196880, 4.5382592800, 4.5438618960, 4.5477378940
4.5483422590, 4.5518142860, 3.8010000000, 3.8330824910
3.8497939420, 3.8575222770, 3.8615340780, 3.8654338820
3.8711914390, 3.8778386840, 3.8831805630, 3.8869933140
3.8885705150, 3.8910612580, 3.8921633460, 3.8940808450
3.8965650140, 3.8996687500, 3.9031093020, 3.9058964400
3.9083772730, 3.9107535370, 3.9139014670, 3.9169038110
3.9088711190, 3.9147568180, 3.9208740790, 3.9245530090
3.9270027160, 3.9291750000, 3.9320416670, 3.9327420690
3.9351311750, 3.9386361280, 3.9426324860, 3.9463229830
3.9517710830, 3.9563217350, 3.9608634100, 3.9655481420
3.9710791670, 3.9774186470, 3.9832416670, 3.9897188450
3.9968505220, 4.0043500000, 4.0107750000, 4.0169883110
4.0230983940, 4.0291868110, 4.0359250000, 4.0429588740
4.0494250000, 4.0569435170, 4.0640072370, 4.0718509510
4.0795688450, 4.0881928190, 4.0964500000, 4.1052415060
4.1143907550, 4.1235634590, 4.1331492170, 4.1435187950
4.1548128510, 4.1686986170, 4.1834969970, 4.1968124750
4.2081085580, 4.2178632790, 4.2281882590, 4.2386496370
4.2495056240, 4.2606638520, 4.2718452400, 4.2833930350
4.2950848470, 4.3069827860, 4.3189452760, 4.3310168950
4.3422886360, 4.3547593740, 4.3667840270, 4.3786090010
4.3904222920, 4.4011831710, 4.4129567940, 4.4237812500
4.4347644680, 4.4448755530, 4.4550328870, 4.4649000000
4.4741173370, 4.4831687700, 4.4922166380, 4.5004840910
4.5091270570, 4.5179750000, 4.5257255850, 4.5328119430
4.5374179820, 4.5375754400, 4.5347750000, 3.8004884660
3.8285974930, 3.8434993230, 3.8489794000, 3.8526067410
3.8568074020, 3.8617423060, 3.8684218500, 3.8734495620
3.8774611980, 3.8788366290, 3.8802673460, 3.8809264630
3.8821970350, 3.8853141330, 3.8876548670, 3.8920334100
3.8951843580, 3.8981822320, 3.9003109770, 3.9018543270
3.9026585550, 3.8959010460, 3.9053442560, 3.9154209690
3.9200599590, 3.9225183120, 3.9237972570, 3.9253457130
3.9250502980, 3.9276630050, 3.9311057990, 3.9345199480
3.9384395110, 3.9446453160, 3.9502617500, 3.9547797600
3.9592147290, 3.9644419030, 3.9709644340, 3.9772000820
3.9842017090, 3.9923604400, 4.0006626440, 4.0093595590
4.0166918620, 4.0239860710, 4.0308607380, 4.0383972190
4.0460207570, 4.0533410490, 4.0608185130, 4.0682043170
4.0762381640, 4.0842602440, 4.0933540820, 4.1016475400
4.1105101170, 4.1191645650, 4.1285813870, 4.1374373750
4.1481448220, 4.1604257030, 4.1756059740, 4.1893984890
4.2014599310, 4.2125007430, 4.2218174710, 4.2337771240
4.2460305640, 4.2582701040, 4.2705033000, 4.2820139310
4.2938675310, 4.3058531830, 4.3181572150, 4.3295307500
4.3413799750, 4.3523645050, 4.3640813850, 4.3761113140
4.3872422070, 4.3983380500, 4.4086766590, 4.4197537500
4.4298390890, 4.4396199120, 4.4489095500, 4.4581238460
4.4663629740, 4.4741334550, 4.4813812260, 4.4878531010
4.4948368590, 4.5015240010, 4.5100238010, 4.5200065280
4.5298086940, 4.5355022350, 4.5398962210, 4.5433958520
cathode_ocv_table_end
si_anode_soc_table_start
4=col
0xfa7aab61=crc
1.0015448763, 1.0014356013, 1.0013263262, 1.0012170511
1.0011077760, 1.0009985010, 1.0008892259, 1.0007799508
1.0006706758, 1.0005614007, 1.0004521256, 1.0003428505
1.0002335755, 1.0001243004, 1.0000150253, 0.9999057503
0.9997964752, 0.9996872001, 0.9991895535, 0.9973558915
0.9947242367, 0.9916261945, 0.9881411748, 0.9842824828
0.9799525430, 0.9750663443, 0.9695961682, 0.9634588517
0.9567061405, 0.9492825935, 0.9411216823, 0.9321180670
0.9222939255, 0.9111687697, 0.8990900290, 0.8855846063
0.8706118465, 0.8540239060, 0.8359057945, 0.8162353360
0.7952232050, 0.7736234010, 0.7518350965, 0.7300467920
0.7088239860, 0.6883995300, 0.6687290710, 0.6498347860
0.6315059985, 0.6139533850, 0.5973654450, 0.5807996810
0.5647883265, 0.5493646465, 0.5337413790, 0.5183066110
0.5030825185, 0.4876588385, 0.4722351585, 0.4566118910
0.4411771230, 0.4255649435, 0.4097531765, 0.3943294965
0.3789058165, 0.3632936380, 0.3482358680, 0.3332002750
0.3185416810, 0.3042822610, 0.2903998400, 0.2768944180
0.2639138373, 0.2511845890, 0.2385181735, 0.2266279317
0.2150001105, 0.2037492883, 0.1927294703, 0.1820238170
0.1714235025, 0.1610745200, 0.1510433997, 0.1412469785
0.1316944980, 0.1221253857, 0.1128630460, 0.1035415695
0.0946192683, 0.0858115450, 0.0770352383, 0.0686359300
0.0603530480, 0.0519703723, 0.0441132770, 0.0362583990
